Datum;WoTag;Woche;lfdTag;JulTag;DiffUTC;SAofficial;SUofficial;SAcivil;SUcivil;SAnautic;SUnautic;SAastro;SUastro;blueSAfrom;blueSAuntil;goldSAfrom;goldSAuntil;goldSUfrom;goldSUuntil;blueSUfrom;blueSUuntil;MondTag;MondProzent;Mondphase;MA;MU;ArbZeitFaktor;Text
17.1.2015;Samstag;3;17;2457040;1;08:02;17:01;07:28;17:35;06:50;18:13;06:14;18:49;07:03;07:48;08:15;10:11;14:53;16:48;17:15;18:00;28;7;;04:40;14:14;1;;
18.1.2015;Sonntag;3;18;2457041;1;08:02;17:02;07:28;17:36;06:50;18:14;06:13;18:50;07:02;07:47;08:14;10:09;14:55;16:50;17:17;18:02;29;0;;05:40;15:10;1;;
19.1.2015;Montag;4;19;2457042;1;08:01;17:04;07:27;17:38;06:49;18:15;06:13;18:52;07:02;07:46;08:14;10:08;14:57;16:51;17:18;18:03;0;0;Neumond;06:36;16:16;1;;
20.1.2015;Dienstag;4;20;2457043;1;08:00;17:05;07:26;17:39;06:49;18:17;06:12;18:53;07:01;07:46;08:13;10:06;15:00;16:52;17:19;18:04;1;7;;07:26;17:27;1;;
21.1.2015;Mittwoch;4;21;2457044;1;07:59;17:06;07:25;17:40;06:48;18:18;06:12;18:54;07:00;07:45;08:12;10:04;15:02;16:54;17:21;18:05;2;14;;08:10;18:44;1;;
22.1.2015;Donnerstag;4;22;2457045;1;07:58;17:08;07:25;17:42;06:47;18:19;06:11;18:55;06:59;07:44;08:11;10:03;15:04;16:55;17:22;18:07;3;21;;08:49;20:01;1;;
23.1.2015;Freitag;4;23;2457046;1;07:57;17:09;07:24;17:43;06:46;18:20;06:10;18:57;06:59;07:43;08:10;10:01;15:06;16:57;17:24;18:08;4;28;;09:23;21:17;1;;
24.1.2015;Samstag;4;24;2457047;1;07:57;17:11;07:23;17:44;06:46;18:22;06:09;18:58;06:58;07:42;08:09;09:59;15:09;16:58;17:25;18:09;5;34;;09:56;22:33;1;;
25.1.2015;Sonntag;4;25;2457048;1;07:56;17:12;07:22;17:46;06:45;18:23;06:09;18:59;06:57;07:41;08:08;09:57;15:11;17:00;17:27;18:11;6;41;;10:28;23:46;1;;
26.1.2015;Montag;5;26;2457049;1;07:54;17:14;07:21;17:47;06:44;18:24;06:08;19:00;06:56;07:40;08:07;09:55;15:13;17:02;17:28;18:12;7;48;;11:01;00:57;1;Winterschlußverkauf ;
27.1.2015;Dienstag;5;27;2457050;1;07:53;17:15;07:20;17:49;06:43;18:26;06:07;19:02;06:55;07:39;08:06;09:53;15:16;17:03;17:29;18:13;8;55;;11:35;01:00;1;;
28.1.2015;Mittwoch;5;28;2457051;1;07:52;17:17;07:19;17:50;06:42;18:27;06:06;19:03;06:54;07:38;08:04;09:51;15:18;17:05;17:31;18:15;9;62;;12:13;02:04;1;;
29.1.2015;Donnerstag;5;29;2457052;1;07:51;17:18;07:18;17:51;06:41;18:28;06:05;19:04;06:53;07:37;08:03;09:49;15:20;17:06;17:32;18:16;10;69;;12:54;03:07;1;;
30.1.2015;Freitag;5;30;2457053;1;07:50;17:20;07:17;17:53;06:40;18:30;06:04;19:06;06:52;07:36;08:02;09:47;15:23;17:08;17:34;18:17;11;76;;13:40;04:06;1;;
31.1.2015;Samstag;5;31;2457054;1;07:49;17:21;07:16;17:54;06:39;18:31;06:03;19:07;06:51;07:35;08:01;09:45;15:25;17:09;17:35;18:19;12;83;;14:31;04:58;1;;
1.2.2015;Sonntag;5;32;2457055;1;07:47;17:23;07:15;17:56;06:38;18:32;06:02;19:08;06:50;07:34;08:00;09:43;15:27;17:11;17:37;18:20;13;90;;15:24;05:45;1;;
2.2.2015;Montag;6;33;2457056;1;07:46;17:24;07:14;17:57;06:37;18:34;06:01;19:09;06:49;07:32;07:58;09:41;15:30;17:13;17:38;18:22;14;100;;16:22;06:26;1;;
3.2.2015;Dienstag;6;34;2457057;1;07:45;17:26;07:12;17:59;06:36;18:35;06:00;19:11;06:48;07:31;07:57;09:39;15:32;17:14;17:40;18:23;15;100;Vollmond;17:20;07:02;1;;
4.2.2015;Mittwoch;6;35;2457058;1;07:44;17:28;07:11;18:00;06:35;18:36;05:59;19:12;06:47;07:30;07:55;09:37;15:34;17:16;17:41;18:24;16;90;;18:20;07:33;1;;
5.2.2015;Donnerstag;6;36;2457059;1;07:42;17:29;07:10;18:01;06:33;18:38;05:58;19:14;06:45;07:28;07:54;09:35;15:37;17:17;17:43;18:26;17;83;;19:19;08:02;1;;
6.2.2015;Freitag;6;37;2457060;1;07:41;17:31;07:08;18:03;06:32;18:39;05:57;19:15;06:44;07:27;07:53;09:33;15:39;17:19;17:44;18:27;18;76;;20:19;08:29;1;;
7.2.2015;Samstag;6;38;2457061;1;07:39;17:32;07:07;18:04;06:31;18:41;05:55;19:16;06:43;07:26;07:51;09:31;15:41;17:21;17:46;18:29;19;69;;21:18;08:54;1;;
8.2.2015;Sonntag;6;39;2457062;1;07:38;17:34;07:06;18:06;06:30;18:42;05:54;19:18;06:42;07:24;07:50;09:29;15:43;17:22;17:47;18:30;20;62;;22:18;09:19;1;;
9.2.2015;Montag;7;40;2457063;1;07:36;17:35;07:04;18:07;06:28;18:43;05:53;19:19;06:40;07:23;07:48;09:27;15:46;17:24;17:49;18:32;21;55;;23:18;09:45;1;;
10.2.2015;Dienstag;7;41;2457064;1;07:35;17:37;07:03;18:09;06:27;18:45;05:51;19:20;06:39;07:21;07:47;09:24;15:48;17:25;17:50;18:33;22;48;;00:20;10:14;1;;
11.2.2015;Mittwoch;7;42;2457065;1;07:33;17:38;07:02;18:10;06:26;18:46;05:50;19:22;06:37;07:20;07:45;09:22;15:50;17:27;17:52;18:34;23;41;;01:00;10:45;1;;
12.2.2015;Donnerstag;7;43;2457066;1;07:32;17:40;07:00;18:12;06:24;18:48;05:49;19:23;06:36;07:18;07:43;09:20;15:52;17:28;17:53;18:36;24;34;;01:21;11:21;1;Weiberfastnacht ;
13.2.2015;Freitag;7;44;2457067;1;07:30;17:42;06:59;18:13;06:23;18:49;05:47;19:25;06:35;07:17;07:42;09:18;15:54;17:30;17:55;18:37;25;28;;02:23;12:04;1;;
14.2.2015;Samstag;7;45;2457068;1;07:29;17:43;06:57;18:15;06:21;18:51;05:46;19:26;06:33;07:15;07:40;09:16;15:56;17:32;17:56;18:39;26;21;;03:22;12:54;1;Valentinstag ;
15.2.2015;Sonntag;7;46;2457069;1;07:27;17:45;06:56;18:16;06:20;18:52;05:44;19:27;06:32;07:14;07:38;09:13;15:59;17:33;17:58;18:40;27;14;;04:19;13:53;1;;
16.2.2015;Montag;8;47;2457070;1;07:25;17:46;06:54;18:18;06:18;18:53;05:43;19:29;06:30;07:12;07:37;09:11;16:01;17:35;17:59;18:42;28;7;;05:11;15:00;0;Rosenmontag ;
17.2.2015;Dienstag;8;48;2457071;1;07:24;17:48;06:52;18:19;06:17;18:55;05:41;19:30;06:28;07:10;07:35;09:09;16:03;17:36;18:01;18:43;29;0;;05:58;16:14;1;Karnevalsdienstag ;
18.2.2015;Mittwoch;8;49;2457072;1;07:22;17:49;06:51;18:21;06:15;18:56;05:40;19:32;06:27;07:09;07:33;09:07;16:05;17:38;18:02;18:44;0;0;Neumond;06:40;17:31;1;Aschermittwoch ;
19.2.2015;Donnerstag;8;50;2457073;1;07:20;17:51;06:49;18:22;06:13;18:58;05:38;19:33;06:25;07:07;07:32;09:04;16:07;17:40;18:04;18:46;1;7;;07:17;18:50;1;;
20.2.2015;Freitag;8;51;2457074;1;07:19;17:52;06:47;18:23;06:12;18:59;05:36;19:34;06:24;07:05;07:30;09:02;16:09;17:41;18:05;18:47;2;14;;07:52;20:08;1;;
21.2.2015;Samstag;8;52;2457075;1;07:17;17:54;06:46;18:25;06:10;19:00;05:35;19:36;06:22;07:04;07:28;09:00;16:11;17:43;18:07;18:49;3;21;;08:26;21:25;1;;
22.2.2015;Sonntag;8;53;2457076;1;07:15;17:55;06:44;18:26;06:09;19:02;05:33;19:37;06:20;07:02;07:26;08:58;16:13;17:44;18:08;18:50;4;28;;09:00;22:40;1;;
23.2.2015;Montag;9;54;2457077;1;07:13;17:57;06:42;18:28;06:07;19:03;05:31;19:39;06:19;07:00;07:25;08:55;16:15;17:46;18:10;18:52;5;34;;09:35;23:51;1;;
24.2.2015;Dienstag;9;55;2457078;1;07:12;17:58;06:41;18:29;06:05;19:05;05:30;19:40;06:17;06:59;07:23;08:53;16:17;17:47;18:11;18:53;6;41;;10:13;00:58;1;;
25.2.2015;Mittwoch;9;56;2457079;1;07:10;18:00;06:39;18:31;06:03;19:06;05:28;19:42;06:15;06:57;07:21;08:51;16:19;17:49;18:13;18:54;7;48;;10:54;01:00;1;;
26.2.2015;Donnerstag;9;57;2457080;1;07:08;18:01;06:37;18:32;06:02;19:08;05:26;19:43;06:13;06:55;07:19;08:49;16:21;17:50;18:14;18:56;8;55;;11:38;01:59;1;;
27.2.2015;Freitag;9;58;2457081;1;07:06;18:03;06:35;18:34;06:00;19:09;05:24;19:45;06:12;06:53;07:17;08:46;16:23;17:52;18:16;18:57;9;62;;12:28;02:54;1;;
28.2.2015;Samstag;9;59;2457082;1;07:04;18:04;06:33;18:35;05:58;19:10;05:23;19:46;06:10;06:51;07:15;08:44;16:25;17:53;18:17;18:59;10;69;;13:20;03:43;1;;
1.3.2015;Sonntag;9;60;2457083;1;07:02;18:06;06:32;18:37;05:56;19:12;05:21;19:47;06:08;06:49;07:13;08:42;16:26;17:55;18:19;19:00;12;83;;14:17;04:26;1;;
2.3.2015;Montag;10;61;2457084;1;07:00;18:07;06:30;18:38;05:54;19:13;05:19;19:49;06:06;06:48;07:11;08:40;16:28;17:56;18:20;19:02;13;90;;15:14;05:03;1;;
3.3.2015;Dienstag;10;62;2457085;1;06:59;18:09;06:28;18:39;05:53;19:15;05:17;19:50;06:04;06:46;07:10;08:37;16:30;17:58;18:22;19:03;14;100;;16:13;05:36;1;;
4.3.2015;Mittwoch;10;63;2457086;1;06:57;18:10;06:26;18:41;05:51;19:16;05:15;19:52;06:03;06:44;07:08;08:35;16:32;17:59;18:23;19:04;15;100;Vollmond;17:12;06:05;1;;
5.3.2015;Donnerstag;10;64;2457087;1;06:55;18:12;06:24;18:42;05:49;19:18;05:13;19:53;06:01;06:42;07:06;08:33;16:34;18:01;18:25;19:06;16;90;;18:12;06:33;1;;
6.3.2015;Freitag;10;65;2457088;1;06:53;18:13;06:22;18:44;05:47;19:19;05:11;19:55;05:59;06:40;07:04;08:31;16:36;18:02;18:26;19:07;17;83;;19:11;06:58;1;;
7.3.2015;Samstag;10;66;2457089;1;06:51;18:15;06:20;18:45;05:45;19:21;05:09;19:56;05:57;06:38;07:02;08:28;16:37;18:04;18:28;19:09;18;76;;20:11;07:24;1;;
8.3.2015;Sonntag;10;67;2457090;1;06:49;18:16;06:19;18:47;05:43;19:22;05:07;19:58;05:55;06:36;07:00;08:26;16:39;18:05;18:29;19:10;19;69;;21:11;07:50;1;;
9.3.2015;Montag;11;68;2457091;1;06:47;18:18;06:17;18:48;05:41;19:23;05:05;19:59;05:53;06:34;06:58;08:24;16:41;18:07;18:30;19:12;20;62;;22:12;08:18;1;;
10.3.2015;Dienstag;11;69;2457092;1;06:45;18:19;06:15;18:50;05:39;19:25;05:03;20:01;05:51;06:32;06:56;08:22;16:43;18:08;18:32;19:13;21;55;;23:12;08:48;1;;
11.3.2015;Mittwoch;11;70;2457093;1;06:43;18:21;06:13;18:51;05:37;19:26;05:01;20:02;05:49;06:30;06:54;08:20;16:44;18:10;18:33;19:15;22;48;;00:13;09:22;1;;
12.3.2015;Donnerstag;11;71;2457094;1;06:41;18:22;06:11;18:52;05:35;19:28;04:59;20:04;05:47;06:28;06:52;08:17;16:46;18:11;18:35;19:16;23;41;;01:00;10:01;1;;
13.3.2015;Freitag;11;72;2457095;1;06:39;18:23;06:09;18:54;05:33;19:29;04:57;20:06;05:45;06:26;06:50;08:15;16:48;18:13;18:36;19:17;24;34;;01:11;10:47;1;;
14.3.2015;Samstag;11;73;2457096;1;06:37;18:25;06:07;18:55;05:31;19:31;04:55;20:07;05:43;06:24;06:48;08:13;16:49;18:14;18:38;19:19;25;28;;02:08;11:40;1;;
15.3.2015;Sonntag;11;74;2457097;1;06:35;18:26;06:05;18:57;05:29;19:32;04:53;20:09;05:41;06:22;06:46;08:11;16:51;18:15;18:39;19:20;26;21;;03:00;12:41;1;;
16.3.2015;Montag;12;75;2457098;1;06:33;18:28;06:03;18:58;05:27;19:34;04:51;20:10;05:39;06:20;06:44;08:09;16:52;18:17;18:40;19:22;27;14;;03:47;13:49;1;;
17.3.2015;Dienstag;12;76;2457099;1;06:31;18:29;06:01;19:00;05:25;19:35;04:49;20:12;05:37;06:19;06:42;08:06;16:54;18:18;18:42;19:23;28;7;;04:31;15:02;1;;
18.3.2015;Mittwoch;12;77;2457100;1;06:29;18:31;05:59;19:01;05:23;19:37;04:46;20:13;05:35;06:17;06:40;08:04;16:56;18:20;18:43;19:25;29;0;;05:09;16:19;1;;
19.3.2015;Donnerstag;12;78;2457101;1;06:27;18:32;05:57;19:02;05:21;19:38;04:44;20:15;05:33;06:15;06:38;08:02;16:57;18:21;18:45;19:26;0;0;Neumond;05:45;17:37;1;;
20.3.2015;Freitag;12;79;2457102;1;06:25;18:33;05:55;19:04;05:19;19:40;04:42;20:17;05:31;06:13;06:36;08:00;16:59;18:23;18:46;19:28;1;7;;06:20;18:56;1;Frühlingsanfang ;
21.3.2015;Samstag;12;80;2457103;1;06:23;18:35;05:53;19:05;05:17;19:41;04:40;20:18;05:29;06:10;06:34;07:58;17:00;18:24;18:48;19:29;2;14;;06:54;20:13;1;;
22.3.2015;Sonntag;12;81;2457104;1;06:21;18:36;05:51;19:07;05:15;19:43;04:38;20:20;05:27;06:08;06:32;07:56;17:02;18:25;18:49;19:31;3;21;;07:29;21:28;1;;
23.3.2015;Montag;13;82;2457105;1;06:19;18:38;05:49;19:08;05:13;19:44;04:35;20:22;05:25;06:06;06:30;07:53;17:03;18:27;18:50;19:32;4;28;;08:07;22:40;1;;
24.3.2015;Dienstag;13;83;2457106;1;06:17;18:39;05:47;19:10;05:11;19:46;04:33;20:23;05:23;06:04;06:28;07:51;17:05;18:28;18:52;19:34;5;34;;08:48;23:46;1;;
25.3.2015;Mittwoch;13;84;2457107;1;06:15;18:40;05:45;19:11;05:08;19:47;04:31;20:25;05:21;06:02;06:26;07:49;17:06;18:30;18:53;19:35;6;41;;09:32;00:46;1;;
26.3.2015;Donnerstag;13;85;2457108;1;06:13;18:42;05:43;19:12;05:06;19:49;04:29;20:27;05:18;06:00;06:24;07:47;17:08;18:31;18:55;19:37;7;48;;10:22;01:00;1;;
27.3.2015;Freitag;13;86;2457109;1;06:11;18:43;05:41;19:14;05:04;19:50;04:26;20:28;05:16;05:58;06:22;07:45;17:09;18:32;18:56;19:38;8;55;;11:14;01:38;1;;
28.3.2015;Samstag;13;87;2457110;1;06:09;18:45;05:38;19:15;05:02;19:52;04:24;20:30;05:14;05:56;06:20;07:43;17:11;18:34;18:57;19:40;9;62;;12:10;02:24;1;;
29.3.2015;Sonntag;13;88;2457111;2;07:07;19:46;06:36;20:17;06:00;20:53;05:22;21:32;06:12;06:54;07:18;08:41;18:12;19:35;19:59;20:41;10;69;;14:07;04:03;1;Beginn MESZ Palmsonntag ;
30.3.2015;Montag;14;89;2457112;2;07:05;19:47;06:34;20:18;05:58;20:55;05:19;21:33;06:10;06:52;07:16;08:39;18:14;19:37;20:00;20:43;11;76;;15:06;04:37;1;;
31.3.2015;Dienstag;14;90;2457113;2;07:03;19:49;06:32;20:20;05:56;20:57;05:17;21:35;06:08;06:50;07:14;08:37;18:15;19:38;20:02;20:44;12;83;;16:05;05:08;1;;
1.4.2015;Mittwoch;14;91;2457114;2;07:01;19:50;06:30;20:21;05:53;20:58;05:15;21:37;06:06;06:48;07:12;08:35;18:17;19:39;20:03;20:46;13;90;;17:04;05:36;1;;
2.4.2015;Donnerstag;14;92;2457115;2;06:59;19:52;06:28;20:23;05:51;21:00;05:12;21:39;06:04;06:46;07:10;08:33;18:18;19:41;20:04;20:47;14;100;;18:03;06:02;1;Gründonnerstag ;
3.4.2015;Freitag;14;93;2457116;2;06:57;19:53;06:26;20:24;05:49;21:01;05:10;21:40;06:02;06:44;07:08;08:31;18:19;19:42;20:06;20:49;15;100;Vollmond;19:03;06:28;0;Karfreitag ;
4.4.2015;Samstag;14;94;2457117;2;06:55;19:54;06:24;20:25;05:47;21:03;05:08;21:42;05:59;06:42;07:06;08:29;18:21;19:43;20:07;20:50;16;90;;20:04;06:54;1;;
5.4.2015;Sonntag;14;95;2457118;2;06:53;19:56;06:22;20:27;05:45;21:04;05:05;21:44;05:57;06:40;07:04;08:27;18:22;19:45;20:09;20:52;17;83;;21:05;07:21;0;Ostersonntag ;
6.4.2015;Montag;15;96;2457119;2;06:51;19:57;06:20;20:28;05:43;21:06;05:03;21:46;05:55;06:38;07:02;08:25;18:23;19:46;20:10;20:53;18;76;;22:06;07:51;0;Ostermontag ;
7.4.2015;Dienstag;15;97;2457120;2;06:49;19:58;06:18;20:30;05:40;21:08;05:00;21:48;05:53;06:36;07:00;08:23;18:25;19:48;20:12;20:55;19;69;;23:07;08:23;1;;
8.4.2015;Mittwoch;15;98;2457121;2;06:47;20:00;06:16;20:31;05:38;21:09;04:58;21:50;05:51;06:34;06:58;08:21;18:26;19:49;20:13;20:56;20;62;;00:06;09:01;1;;
9.4.2015;Donnerstag;15;99;2457122;2;06:45;20:01;06:14;20:33;05:36;21:11;04:55;21:52;05:49;06:32;06:56;08:19;18:27;19:50;20:14;20:58;21;55;;01:03;09:45;1;;
10.4.2015;Freitag;15;100;2457123;2;06:44;20:03;06:12;20:34;05:34;21:12;04:53;21:53;05:47;06:30;06:55;08:17;18:29;19:52;20:16;21:00;22;48;;01:55;10:34;1;;
11.4.2015;Samstag;15;101;2457124;2;06:42;20:04;06:10;20:36;05:32;21:14;04:51;21:55;05:45;06:28;06:53;08:16;18:30;19:53;20:17;21:01;23;41;;02:00;11:32;1;;
12.4.2015;Sonntag;15;102;2457125;2;06:40;20:05;06:08;20:37;05:29;21:16;04:48;21:57;05:43;06:27;06:51;08:14;18:31;19:54;20:19;21:03;24;34;;02:43;12:34;1;Weißer Sonntag ;
13.4.2015;Montag;16;103;2457126;2;06:38;20:07;06:06;20:39;05:27;21:17;04:46;21:59;05:40;06:25;06:49;08:12;18:33;19:56;20:20;21:04;25;28;;03:26;13:44;1;;
14.4.2015;Dienstag;16;104;2457127;2;06:36;20:08;06:04;20:40;05:25;21:19;04:43;22:01;05:38;06:23;06:47;08:10;18:34;19:57;20:21;21:06;26;21;;04:05;14:56;1;;
15.4.2015;Mittwoch;16;105;2457128;2;06:34;20:10;06:02;20:42;05:23;21:21;04:41;22:03;05:36;06:21;06:45;08:08;18:35;19:58;20:23;21:07;27;14;;04:40;16:11;1;;
16.4.2015;Donnerstag;16;106;2457129;2;06:32;20:11;06:00;20:43;05:21;21:22;04:38;22:05;05:34;06:19;06:43;08:06;18:37;20:00;20:24;21:09;28;7;;05:15;17:28;1;;
17.4.2015;Freitag;16;107;2457130;2;06:30;20:12;05:58;20:45;05:19;21:24;04:36;22:07;05:32;06:17;06:41;08:05;18:38;20:01;20:26;21:11;29;0;;05:48;18:44;1;;
18.4.2015;Samstag;16;108;2457131;2;06:28;20:14;05:56;20:46;05:16;21:26;04:33;22:09;05:30;06:15;06:40;08:03;18:39;20:03;20:27;21:12;0;0;Neumond;06:22;20:01;1;;
19.4.2015;Sonntag;16;109;2457132;2;06:27;20:15;05:54;20:48;05:14;21:28;04:31;22:11;05:28;06:13;06:38;08:01;18:40;20:04;20:29;21:14;1;7;;06:58;21:15;1;;
20.4.2015;Montag;17;110;2457133;2;06:25;20:17;05:52;20:49;05:12;21:29;04:28;22:13;05:26;06:11;06:36;08:00;18:42;20:05;20:30;21:16;2;14;;07:38;22:26;1;;
21.4.2015;Dienstag;17;111;2457134;2;06:23;20:18;05:50;20:51;05:10;21:31;04:26;22:16;05:24;06:09;06:34;07:58;18:43;20:07;20:31;21:17;3;21;;08:22;23:31;1;;
22.4.2015;Mittwoch;17;112;2457135;2;06:21;20:19;05:48;20:52;05:08;21:33;04:23;22:18;05:22;06:08;06:33;07:56;18:44;20:08;20:33;21:19;4;28;;09:11;00:28;1;;
23.4.2015;Donnerstag;17;113;2457136;2;06:19;20:21;05:46;20:54;05:06;21:34;04:21;22:20;05:20;06:06;06:31;07:55;18:45;20:09;20:34;21:20;5;34;;10:03;01:18;1;;
24.4.2015;Freitag;17;114;2457137;2;06:18;20:22;05:45;20:55;05:04;21:36;04:18;22:22;05:18;06:04;06:29;07:53;18:47;20:11;20:36;21:22;6;41;;10:59;02:00;1;;
25.4.2015;Samstag;17;115;2457138;2;06:16;20:23;05:43;20:57;05:02;21:38;04:16;22:24;05:16;06:02;06:27;07:52;18:48;20:12;20:37;21:24;7;48;;11:57;02:01;1;;
26.4.2015;Sonntag;17;116;2457139;2;06:14;20:25;05:41;20:58;05:00;21:40;04:13;22:26;05:14;06:00;06:26;07:50;18:49;20:13;20:39;21:25;8;55;;12:56;02:37;1;;
27.4.2015;Montag;18;117;2457140;2;06:12;20:26;05:39;21:00;04:57;21:41;04:11;22:28;05:12;05:59;06:24;07:48;18:50;20:15;20:40;21:27;9;62;;13:56;03:10;1;;
28.4.2015;Dienstag;18;118;2457141;2;06:11;20:28;05:37;21:01;04:55;21:43;04:08;22:31;05:10;05:57;06:22;07:47;18:51;20:16;20:41;21:29;10;69;;14:55;03:39;1;;
29.4.2015;Mittwoch;18;119;2457142;2;06:09;20:29;05:35;21:03;04:53;21:45;04:06;22:33;05:08;05:55;06:21;07:45;18:52;20:17;20:43;21:30;11;76;;15:54;04:05;1;;
30.4.2015;Donnerstag;18;120;2457143;2;06:08;20:30;05:34;21:04;04:51;21:47;04:03;22:35;05:06;05:54;06:19;07:44;18:54;20:19;20:44;21:32;12;83;;16:54;04:31;1;;
1.5.2015;Freitag;18;121;2457144;2;06:06;20:32;05:32;21:06;04:49;21:49;04:01;22:37;05:04;05:52;06:18;07:43;18:55;20:20;20:46;21:34;14;100;;17:54;04:57;0;Maifeiertag ;
2.5.2015;Samstag;18;122;2457145;2;06:04;20:33;05:30;21:07;04:47;21:50;03:58;22:40;05:02;05:50;06:16;07:41;18:56;20:21;20:47;21:35;15;100;Vollmond;18:55;05:24;1;Rhein in Flammen ;
3.5.2015;Sonntag;18;123;2457146;2;06:03;20:34;05:28;21:09;04:45;21:52;03:55;22:42;05:00;05:49;06:14;07:40;18:57;20:23;20:49;21:37;16;90;;19:57;05:52;1;;
4.5.2015;Montag;19;124;2457147;2;06:01;20:36;05:27;21:10;04:43;21:54;03:53;22:44;04:58;05:47;06:13;07:38;18:58;20:24;20:50;21:39;17;83;;20:59;06:24;1;;
5.5.2015;Dienstag;19;125;2457148;2;06:00;20:37;05:25;21:12;04:41;21:56;03:50;22:47;04:56;05:45;06:11;07:37;18:59;20:25;20:51;21:40;18;76;;22:00;07:00;1;Europatag ;
6.5.2015;Mittwoch;19;126;2457149;2;05:58;20:38;05:23;21:13;04:39;21:57;03:48;22:49;04:55;05:44;06:10;07:36;19:01;20:27;20:53;21:42;19;69;;22:58;07:42;1;;
7.5.2015;Donnerstag;19;127;2457150;2;05:57;20:40;05:22;21:15;04:37;21:59;03:45;22:51;04:53;05:42;06:09;07:35;19:02;20:28;20:54;21:44;20;62;;23:53;08:30;1;;
8.5.2015;Freitag;19;128;2457151;2;05:55;20:41;05:20;21:16;04:35;22:01;03:43;22:54;04:51;05:41;06:07;07:33;19:03;20:29;20:56;21:45;21;55;;00:42;09:26;1;;
9.5.2015;Samstag;19;129;2457152;2;05:54;20:42;05:18;21:18;04:34;22:03;03:40;22:56;04:49;05:39;06:06;07:32;19:04;20:30;20:57;21:47;22;48;;01:27;10:27;1;;
